00000000  4D                dec bp
00004B1D  0000              add [bx+si],al
00004B1F  0083C301          add [bp+di+0x1c3],al
00004B23  0FB633            movzx si,[bp+di]
00004B26  89F0              mov ax,si
00004B28  C7042452          mov word [si],0x5224
00004B2C  B240              mov dl,0x40
00004B2E  000F              add [bx],cl
00004B30  BEF889            mov si,0x89f8
00004B33  7C24              jl 0x4b59
00004B35  04E8              add al,0xe8
00004B37  853B              test [bp+di],di
00004B39  0000              add [bx+si],al
00004B3B  85C0              test ax,ax
00004B3D  75E1              jnz 0x4b20
00004B3F  89F1              mov cx,si
00004B41  8B758C            mov si,[di-0x74]
00004B44  80F92A            cmp cl,0x2a
00004B47  0F845605          jz near 0x50a1
00004B4B  0000              add [bx+si],al
00004B4D  8D57D0            lea dx,[bx-0x30]
00004B50  83FA09            cmp dx,byte +0x9
00004B53  7710              ja 0x4b65
00004B55  83C301            add bx,byte +0x1
00004B58  0FBE03            movsx ax,[bp+di]
00004B5B  89C1              mov cx,ax
00004B5D  83E830            sub ax,byte +0x30
00004B60  83F809            cmp ax,byte +0x9
00004B63  76F0              jna 0x4b55
00004B65  80F92E            cmp cl,0x2e
00004B68  0F840205          jz near 0x506e
00004B6C  0000              add [bx+si],al
00004B6E  8D45A8            lea ax,[di-0x58]
00004B71  895DA8            mov [di-0x58],bx
00004B74  E827E3            call 0x2e9e
00004B77  FF                db 0xff
00004B78  FF8B5DA8          dec word [bp+di-0x57a3]
00004B7C  0FB63B            movzx di,[bp+di]
00004B7F  C7042408          mov word [si],0x824
00004B83  B240              mov dl,0x40
00004B85  0089F80F          add [bx+di+0xff8],cl
00004B89  BEC089            mov si,0x89c0
00004B8C  44                inc sp
00004B8D  2404              and al,0x4
00004B8F  E82C3B            call 0x86be
00004B92  0000              add [bx+si],al
00004B94  85C0              test ax,ax
00004B96  7417              jz 0x4baf
00004B98  2D08B2            sub ax,0xb208
00004B9B  40                inc ax
00004B9C  009983E2          add [bx+di-0x1d7d],bl
00004BA0  07                pop es
00004BA1  01C2              add dx,ax
00004BA3  C1FA03            sar dx,byte 0x3
00004BA6  83FAFF            cmp dx,byte -0x1
00004BA9  0F85E60B          jnz near 0x5793
00004BAD  0000              add [bx+si],al
00004BAF  89F8              mov ax,di
00004BB1  3C25              cmp al,0x25
00004BB3  0F84BE03          jz near 0x4f75
00004BB7  0000              add [bx+si],al
00004BB9  89F3              mov bx,si
00004BBB  8B7590            mov si,[di-0x70]
00004BBE  8975A8            mov [di-0x58],si
00004BC1  803B00            cmp byte [bp+di],0x0
00004BC4  0F8517FF          jnz near 0x4adf
00004BC8  FF                db 0xff
00004BC9  FF8DB600          dec word [di+0xb6]
00004BCD  0000              add [bx+si],al
00004BCF  008B4D94          add [bp+di-0x6bb3],cl
00004BD3  8D04              lea ax,[si]
00004BD5  8D12              lea dx,[bp+si]
00004BD7  0000              add [bx+si],al
00004BD9  00C1              add cl,al
00004BDB  E804C1            call 0xce2
00004BDE  E004              loopne 0x4be4
00004BE0  E86BC8            call 0x144e
00004BE3  FF                db 0xff
00004BE4  FF                db 0xff
00004BE5  BFFFFF            mov di,0xffff
00004BE8  FF                db 0xff
00004BE9  FF29              jmp far [bx+di]
00004BEB  C485C98D          les ax,[di-0x7237]
00004BEF  44                inc sp
00004BF0  240C              and al,0xc
00004BF2  894588            mov [di-0x78],ax
00004BF5  894580            mov [di-0x80],ax
00004BF8  0F84A503          jz near 0x4fa1
00004BFC  0000              add [bx+si],al
00004BFE  8D14              lea dx,[si]
00004C00  0989A578          or [bx+di+0x78a5],cx
00004C04  FF                db 0xff
00004C05  FF                db 0xff
00004C06  FF8D4210          dec word [di+0x1042]
00004C0A  C1E804            shr ax,byte 0x4
00004C0D  C1E004            shl ax,byte 0x4
00004C10  E83BC8            call 0x144e
00004C13  FF                db 0xff
00004C14  FF8B7514          dec word [bp+di+0x1475]
00004C18  29C4              sub sp,ax
00004C1A  8D7C24            lea di,[si+0x24]
00004C1D  0C89              or al,0x89
00004C1F  75AC              jnz 0x4bcd
00004C21  89F8              mov ax,di
00004C23  01FA              add dx,di
00004C25  31C9              xor cx,cx
00004C27  83C002            add ax,byte +0x2
00004C2A  668948FE          mov [bx+si-0x2],ecx
00004C2E  39C2              cmp dx,ax
00004C30  75F3              jnz 0x4c25
00004C32  897D90            mov [di-0x70],di
00004C35  EB1A              jmp short 0x4c51
00004C37  89F6              mov si,si
00004C39  8DBC2700          lea di,[si+0x27]
00004C3D  0000              add [bx+si],al
00004C3F  0089F383          add [bx+di-0x7c0d],cl
00004C43  C60189            mov byte [bx+di],0x89
00004C46  75AC              jnz 0x4bf4
00004C48  803B00            cmp byte [bp+di],0x0
00004C4B  0F848F01          jz near 0x4dde
00004C4F  0000              add [bx+si],al
00004C51  803E2575EA        cmp byte [0x7525],0xea
00004C56  8D4601            lea ax,[bp+0x1]
00004C59  89857CFF          mov [di-0x84],ax
00004C5D  FF                db 0xff
00004C5E  FF8945AC          dec word [bx+di-0x53bb]
00004C62  8D45AC            lea ax,[di-0x54]
00004C65  E896E8            call 0x34fe
00004C68  FF                db 0xff
00004C69  FF85C089          inc word [di-0x7640]
00004C6D  45                inc bp
00004C6E  8C0F              mov [bx],cs
00004C70  8E6909            mov gs,[bx+di+0x9]
00004C73  0000              add [bx+si],al
00004C75  8B45AC            mov ax,[di-0x54]
00004C78  C745B00000        mov word [di-0x50],0x0
00004C7D  0000              add [bx+si],al
00004C7F  C745B40000        mov word [di-0x4c],0x0
00004C84  0000              add [bx+si],al
00004C86  8D5801            lea bx,[bx+si+0x1]
00004C89  895DAC            mov [di-0x54],bx
00004C8C  EB05              jmp short 0x4c93
00004C8E  6690              xchg eax,eax
00004C90  83C301            add bx,byte +0x1
00004C93  0FBE03            movsx ax,[bp+di]
00004C96  C7042452          mov word [si],0x5224
00004C9A  B240              mov dl,0x40
00004C9C  00894424          add [bx+di+0x2444],cl
00004CA0  04E8              add al,0xe8
00004CA2  1A3A              sbb bh,[bp+si]
00004CA4  0000              add [bx+si],al
00004CA6  85C0              test ax,ax
00004CA8  75E6              jnz 0x4c90
00004CAA  895DAC            mov [di-0x54],bx
00004CAD  0FB60B            movzx cx,[bp+di]
00004CB0  80F92A            cmp cl,0x2a
00004CB3  0F84F30A          jz near 0x57aa
00004CB7  0000              add [bx+si],al
00004CB9  0FBED1            movsx dx,cl
00004CBC  8D4301            lea ax,[bp+di+0x1]
00004CBF  83EA30            sub dx,byte +0x30
00004CC2  83FA09            cmp dx,byte +0x9
00004CC5  771E              ja 0x4ce5
00004CC7  89F6              mov si,si
00004CC9  8DBC2700          lea di,[si+0x27]
00004CCD  0000              add [bx+si],al
00004CCF  008945AC          add [bx+di-0x53bb],cl
00004CD3  0FBE10            movsx dx,[bx+si]
00004CD6  89C3              mov bx,ax
00004CD8  83C001            add ax,byte +0x1
00004CDB  89D1              mov cx,dx
00004CDD  83EA30            sub dx,byte +0x30
00004CE0  83FA09            cmp dx,byte +0x9
00004CE3  76EB              jna 0x4cd0
00004CE5  80F92E            cmp cl,0x2e
00004CE8  0F84E109          jz near 0x56cd
00004CEC  0000              add [bx+si],al
00004CEE  8D45AC            lea ax,[di-0x54]
00004CF1  E8AAE1            call 0x2e9e
00004CF4  FF                db 0xff
00004CF5  FF83F801          inc word [bp+di+0x1f8]
00004CF9  89C2              mov dx,ax
00004CFB  0F841B08          jz near 0x551a
00004CFF  0000              add [bx+si],al
00004D01  83F804            cmp ax,byte +0x4
00004D04  0F841208          jz near 0x551a
00004D08  0000              add [bx+si],al
00004D0A  8B458C            mov ax,[di-0x74]
00004D0D  899574FF          mov [di-0x8c],dx
00004D11  FF                db 0xff
00004D12  FF8B5DAC          dec word [bp+di-0x53a3]
00004D16  85C0              test ax,ax
00004D18  0F841408          jz near 0x5530
00004D1C  0000              add [bx+si],al
00004D1E  0FBE03            movsx ax,[bp+di]
00004D21  888573FF          mov [di-0x8d],al
00004D25  FF                db 0xff
00004D26  FF894424          dec word [bx+di+0x2444]
00004D2A  04C7              add al,0xc7
00004D2C  0424              add al,0x24
00004D2E  08B24000          or [bp+si+0x40],dh
00004D32  E88939            call 0x86be
00004D35  0000              add [bx+si],al
00004D37  85C0              test ax,ax
00004D39  0FB68D73FF        movzx cx,[di-0x8d]
00004D3E  FF                db 0xff
00004D3F  FF0F              dec word [bx]
00004D41  84EF              test bh,ch
00004D43  07                pop es
00004D44  0000              add [bx+si],al
00004D46  2D08B2            sub ax,0xb208
00004D49  40                inc ax
00004D4A  0089C7C1          add [bx+di-0x3e39],cl
00004D4E  FF1F              call far [bx]
00004D50  83E707            and di,byte +0x7
00004D53  01C7              add di,ax
00004D55  C1FF03            sar di,byte 0x3
00004D58  83C701            add di,byte +0x1
00004D5B  85FF              test di,di
00004D5D  0F8ED207          jng near 0x5533
00004D61  0000              add [bx+si],al
00004D63  8B9574FF          mov dx,[di-0x8c]
00004D67  FF                db 0xff
00004D68  FF884DA4          dec word [bx+si-0x5bb3]
00004D6C  8D4DA4            lea cx,[di-0x5c]
00004D6F  89C8              mov ax,cx
00004D71  89D6              mov si,dx
00004D73  8855A5            mov [di-0x5b],dl
00004D76  E835E8            call 0x35ae
00004D79  FF                db 0xff
00004D7A  FF8B4D90          dec word [bp+di-0x6fb3]
00004D7E  89857CFF          mov [di-0x84],ax
00004D82  FF                db 0xff
00004D83  FF8B458C          dec word [bp+di-0x73bb]
00004D87  8D5441            lea dx,[si+0x41]
00004D8A  FE                db 0xfe
00004D8B  66833A00          cmp dword [bp+si],byte +0x0
00004D8F  0F858609          jnz near 0x5719
00004D93  0000              add [bx+si],al
00004D95  89F8              mov ax,di
00004D97  8802              mov [bp+si],al
00004D99  89F0              mov ax,si
00004D9B  884201            mov [bp+si+0x1],al
00004D9E  8D45B0            lea ax,[di-0x50]
00004DA1  8D75B8            lea si,[di-0x48]
00004DA4  8B10              mov dx,[bx+si]
00004DA6  8D4AFF            lea cx,[bp+si-0x1]
00004DA9  85D2              test dx,dx
00004DAB  8908              mov [bx+si],cx
00004DAD  7E14              jng 0x4dc3
00004DAF  8B7D90            mov di,[di-0x70]
00004DB2  8D14              lea dx,[si]
00004DB4  4F                dec di
00004DB5  66833A00          cmp dword [bp+si],byte +0x0
00004DB9  7508              jnz 0x4dc3
00004DBB  BF6400            mov di,0x64
00004DBE  0000              add [bx+si],al
00004DC0  66893A            mov [bp+si],edi
00004DC3  83C004            add ax,byte +0x4
00004DC6  39C6              cmp si,ax
00004DC8  75DA              jnz 0x4da4
00004DCA  8D7301            lea si,[bp+di+0x1]
00004DCD  8975AC            mov [di-0x54],si
00004DD0  803B00            cmp byte [bp+di],0x0
00004DD3  0F8578FE          jnz near 0x4c4f
00004DD7  FF                db 0xff
00004DD8  FF8DB426          dec word [di+0x26b4]
00004DDC  0000              add [bx+si],al
00004DDE  0000              add [bx+si],al
00004DE0  8B7D90            mov di,[di-0x70]
00004DE3  8B5594            mov dx,[di-0x6c]
00004DE6  31C0              xor ax,ax
00004DE8  90                nop
00004DE9  8DB42600          lea si,[si+0x26]
00004DED  0000              add [bx+si],al
00004DEF  006683            add [bp-0x7d],ah
00004DF2  3C47              cmp al,0x47
00004DF4  000F              add [bx],cl
00004DF6  84950100          test [di+0x1],dl
00004DFA  0083C001          add [bp+di+0x1c0],al
00004DFE  39D0              cmp ax,dx
00004E00  7CEE              jl 0x4df0
00004E02  8B7594            mov si,[di-0x6c]
00004E05  85F6              test si,si
00004E07  0F848A01          jz near 0x4f95
00004E0B  0000              add [bx+si],al
00004E0D  8B4D18            mov cx,[di+0x18]
00004E10  8B5588            mov dx,[di-0x78]
00004E13  8D4701            lea ax,[bx+0x1]
00004E16  8D7477            lea si,[si+0x77]
00004E19  01EB              add bx,bp
00004E1B  338D7426          xor cx,[di+0x2674]
00004E1F  0080FB03          add [bx+si+0x3fb],al
00004E23  0F847707          jz near 0x559e
00004E27  0000              add [bx+si],al
00004E29  0FB618            movzx bx,[bx+si]
00004E2C  80FB02            cmp bl,0x2
00004E2F  0F846B07          jz near 0x559e
00004E33  0000              add [bx+si],al
00004E35  80FB03            cmp bl,0x3
00004E38  0F856207          jnz near 0x559e
00004E3C  0000              add [bx+si],al
00004E3E  83C108            add cx,byte +0x8
00004E41  83C002            add ax,byte +0x2
00004E44  83C204            add dx,byte +0x4
00004E47  39C6              cmp si,ax
00004E49  0F844801          jz near 0x4f95
00004E4D  0000              add [bx+si],al
00004E4F  0FB658FF          movzx bx,[bx+si-0x1]
00004E53  890A              mov [bp+si],cx
00004E55  80FB01            cmp bl,0x1
00004E58  75C6              jnz 0x4e20
00004E5A  0FB618            movzx bx,[bx+si]
00004E5D  83FB4C            cmp bx,byte +0x4c
00004E60  740E              jz 0x4e70
00004E62  F6056D            test byte [di],0x6d
00004E65  E040              loopne 0x4ea7
00004E67  0001              add [bx+di],al
00004E69  74D3              jz 0x4e3e
00004E6B  83FB02            cmp bx,byte +0x2
00004E6E  75CE              jnz 0x4e3e
00004E70  83C10C            add cx,byte +0xc
00004E73  EBCC              jmp short 0x4e41
00004E75  31C0              xor ax,ax
00004E77  F6056C            test byte [di],0x6c
00004E7A  E040              loopne 0x4ebc
00004E7C  0001              add [bx+di],al
00004E7E  0F94C0            setz al
00004E81  83C002            add ax,byte +0x2
00004E84  E917FC            jmp 0x4a9e
00004E87  FF                db 0xff
00004E88  FF8DB426          dec word [di+0x26b4]
00004E8C  0000              add [bx+si],al
00004E8E  0000              add [bx+si],al
00004E90  8B45A8            mov ax,[di-0x58]
00004E93  8D5801            lea bx,[bx+si+0x1]
00004E96  895DA8            mov [di-0x58],bx
00004E99  EB08              jmp short 0x4ea3
00004E9B  90                nop
00004E9C  8D7426            lea si,[si+0x26]
00004E9F  0083C301          add [bp+di+0x1c3],al
00004EA3  0FBE03            movsx ax,[bp+di]
00004EA6  C7042452          mov word [si],0x5224
00004EAA  B240              mov dl,0x40
00004EAC  00894424          add [bx+di+0x2444],cl
00004EB0  04E8              add al,0xe8
00004EB2  0A38              or bh,[bx+si]
00004EB4  0000              add [bx+si],al
00004EB6  85C0              test ax,ax
00004EB8  75E6              jnz 0x4ea0
00004EBA  895DA8            mov [di-0x58],bx
00004EBD  0FB60B            movzx cx,[bp+di]
00004EC0  80F92A            cmp cl,0x2a
00004EC3  0F84DF06          jz near 0x55a6
00004EC7  0000              add [bx+si],al
00004EC9  0FBED1            movsx dx,cl
00004ECC  8D4301            lea ax,[bp+di+0x1]
00004ECF  83EA30            sub dx,byte +0x30
00004ED2  83FA09            cmp dx,byte +0x9
00004ED5  771E              ja 0x4ef5
00004ED7  89F6              mov si,si
00004ED9  8DBC2700          lea di,[si+0x27]
00004EDD  0000              add [bx+si],al
00004EDF  008945A8          add [bx+di-0x57bb],cl
00004EE3  0FBE10            movsx dx,[bx+si]
00004EE6  89C3              mov bx,ax
00004EE8  83C001            add ax,byte +0x1
00004EEB  89D1              mov cx,dx
00004EED  83EA30            sub dx,byte +0x30
00004EF0  83FA09            cmp dx,byte +0x9
00004EF3  76EB              jna 0x4ee0
00004EF5  80F92E            cmp cl,0x2e
00004EF8  7539              jnz 0x4f33
00004EFA  8D4301            lea ax,[bp+di+0x1]
00004EFD  8945A8            mov [di-0x58],ax
00004F00  0FBE4301          movsx ax,[bp+di+0x1]
00004F04  3C2A              cmp al,0x2a
00004F06  0F846F07          jz near 0x5679
00004F0A  0000              add [bx+si],al
00004F0C  83E830            sub ax,byte +0x30
00004F0F  83C302            add bx,byte +0x2
00004F12  83F809            cmp ax,byte +0x9
00004F15  771C              ja 0x4f33
00004F17  89F6              mov si,si
00004F19  8DBC2700          lea di,[si+0x27]
00004F1D  0000              add [bx+si],al
00004F1F  0089D889          add [bx+di-0x7628],cl
00004F23  5D                pop bp
00004F24  A883              test al,0x83
00004F26  C3                ret
00004F27  010F              add [bx],cx
00004F29  BE0083            mov si,0x8300
00004F2C  E83083            call 0xd25f
00004F2F  F8                clc
00004F30  0976ED            or [bp-0x13],si
00004F33  8D45A8            lea ax,[di-0x58]
00004F36  E865DF            call 0x2e9e
00004F39  FF                db 0xff
00004F3A  FF8B5DA8          dec word [bp+di-0x57a3]
00004F3E  0FBE03            movsx ax,[bp+di]
00004F41  88458C            mov [di-0x74],al
00004F44  894424            mov [si+0x24],ax
00004F47  04C7              add al,0xc7
00004F49  0424              add al,0x24
00004F4B  08B24000          or [bp+si+0x40],dh
00004F4F  E86C37            call 0x86be
00004F52  0000              add [bx+si],al
00004F54  85C0              test ax,ax
00004F56  0FB64D8C          movzx cx,[di-0x74]
00004F5A  7424              jz 0x4f80
00004F5C  2D08B2            sub ax,0xb208
00004F5F  40                inc ax
00004F60  009983E2          add [bx+di-0x1d7d],bl
00004F64  07                pop es
00004F65  01C2              add dx,ax
00004F67  C1FA03            sar dx,byte 0x3
00004F6A  83FAFF            cmp dx,byte -0x1
00004F6D  7411              jz 0x4f80
00004F6F  397D94            cmp [di-0x6c],di
00004F72  7D03              jnl 0x4f77
00004F74  897D94            mov [di-0x6c],di
00004F77  8D7301            lea si,[bp+di+0x1]
00004F7A  E956FB            jmp 0x4ad3
00004F7D  FF                db 0xff
00004F7E  FF9080F9          call [bx+si-0x680]
00004F82  250F85            and ax,0x850f
00004F85  30FC              xor ah,bh
00004F87  FF                db 0xff
00004F88  FF                db 0xff
00004F89  EBEC              jmp short 0x4f77
00004F8B  90                nop
00004F8C  8D7426            lea si,[si+0x26]
00004F8F  00C7              add bh,al
00004F91  45                inc bp
00004F92  94                xchg ax,sp
00004F93  0000              add [bx+si],al
00004F95  0000              add [bx+si],al
00004F97  8B4594            mov ax,[di-0x6c]
00004F9A  8BA578FF          mov sp,[di-0x88]
00004F9E  FF                db 0xff
00004F9F  FF8D78FF          dec word [di-0x88]
00004FA3  8B5514            mov dx,[di+0x14]
00004FA6  8D7201            lea si,[bp+si+0x1]
00004FA9  897514            mov [di+0x14],si
00004FAC  0FBE02            movsx ax,[bp+si]
00004FAF  85C0              test ax,ax
00004FB1  0F848900          jz near 0x503e
00004FB5  0000              add [bx+si],al
00004FB7  83F825            cmp ax,byte +0x25
00004FBA  7574              jnz 0x5030
00004FBC  8B5D94            mov bx,[di-0x6c]
00004FBF  89F1              mov cx,si
00004FC1  85DB              test bx,bx
00004FC3  7419              jz 0x4fde
00004FC5  8D4514            lea ax,[di+0x14]
00004FC8  E8B3E5            call 0x357e
00004FCB  FF                db 0xff
00004FCC  FF85C07E          inc word [di+0x7ec0]
00004FD0  0A8B4D80          or cl,[bp+di-0x7fb3]
00004FD4  8B4481            mov ax,[si-0x7f]
00004FD7  FC                cld
00004FD8  894518            mov [di+0x18],ax
00004FDB  8B4D14            mov cx,[di+0x14]
00004FDE  8B4584            mov ax,[di-0x7c]
00004FE1  C745C4FFFF        mov word [di-0x3c],0xffff
00004FE6  FF                db 0xff
00004FE7  FFC7              inc di
00004FE9  45                inc bp
00004FEA  C0FFFF            sar bh,byte 0xff
00004FED  FF                db 0xff
00004FEE  FFC7              inc di
00004FF0  45                inc bp
00004FF1  8C00              mov [bx+si],es
00004FF3  0000              add [bx+si],al
00004FF5  00C7              add bh,al
00004FF7  45                inc bp
00004FF8  90                nop
00004FF9  0000              add [bx+si],al
00004FFB  0000              add [bx+si],al
00004FFD  8945BC            mov [di-0x44],ax
00005000  803900            cmp byte [bx+di],0x0
00005003  8D45C0            lea ax,[di-0x40]
00005006  894588            mov [di-0x78],ax
00005009  0F84ED00          jz near 0x50fa
0000500D  0000              add [bx+si],al
0000500F  8D5101            lea dx,[bx+di+0x1]
00005012  895514            mov [di+0x14],dx
00005015  0FBE19            movsx bx,[bx+di]
00005018  89D8              mov ax,bx
0000501A  83E820            sub ax,byte +0x20
0000501D  3C5A              cmp al,0x5a
0000501F  0F872605          ja near 0x5549
00005023  0000              add [bx+si],al
00005025  0FB6C0            movzx ax,al
00005028  FF24              jmp [si]
0000502A  855CB2            test [si-0x4e],bx
0000502D  40                inc ax
0000502E  00908D55          add [bx+si+0x558d],dl
00005032  B8E848            mov ax,0x48e8
00005035  E1FF              loope 0x5036
00005037  FF                db 0xff
00005038  E966FF            jmp 0x4fa1
0000503B  FF                db 0xff
0000503C  FF8D7600          dec word [di+0x76]
00005040  8B4594            mov ax,[di-0x6c]
00005043  85C0              test ax,ax
00005045  7413              jz 0x505a
00005047  89F6              mov si,si
00005049  8DBC2700          lea di,[si+0x27]
0000504D  0000              add [bx+si],al
0000504F  0083EF01          add [bp+di+0x1ef],al
00005053  8D4701            lea ax,[bx+0x1]
00005056  85C0              test ax,ax
00005058  7FF6              jg 0x5050
0000505A  8B45E4            mov ax,[di-0x1c]
0000505D  8904              mov [si],ax
0000505F  24E8              and al,0xe8
00005061  B336              mov bl,0x36
00005063  0000              add [bx+si],al
00005065  8B45D0            mov ax,[di-0x30]
00005068  8D65F4            lea sp,[di-0xc]
0000506B  5B                pop bx
0000506C  5E                pop si
0000506D  5F                pop di
0000506E  5D                pop bp
0000506F  C3                ret
00005070  0FBE4301          movsx ax,[bp+di+0x1]
00005074  3C2A              cmp al,0x2a
00005076  0F845A05          jz near 0x55d4
0000507A  0000              add [bx+si],al
0000507C  83E830            sub ax,byte +0x30
0000507F  83C301            add bx,byte +0x1
00005082  83F809            cmp ax,byte +0x9
00005085  0F87E3FA          ja near 0x4b6c
00005089  FF                db 0xff
0000508A  FF908D74          call [bx+si+0x748d]
0000508E  260083C301        add [es:bp+di+0x1c3],al
00005093  0FBE03            movsx ax,[bp+di]
00005096  83E830            sub ax,byte +0x30
00005099  83F809            cmp ax,byte +0x9
0000509C  76F2              jna 0x5090
0000509E  E9CBFA            jmp 0x4b6c
000050A1  FF                db 0xff
000050A2  FF0F              dec word [bx]
000050A4  B64B              mov dh,0x4b
000050A6  0183C301          add [bp+di+0x1c3],ax
000050AA  E9B6FA            jmp 0x4b63
000050AD  FF                db 0xff
000050AE  FF8D4514          dec word [di+0x1445]
000050B2  894D14            mov [di+0x14],cx
000050B5  E8E6DD            call 0x2e9e
000050B8  FF                db 0xff
000050B9  FF83FB6C          inc word [bp+di+0x6cfb]
000050BD  89458C            mov [di-0x74],ax
000050C0  8B5514            mov dx,[di+0x14]
000050C3  0F853502          jnz near 0x52fc
000050C7  0000              add [bx+si],al
000050C9  F6056D            test byte [di],0x6d
000050CC  E040              loopne 0x510e
000050CE  0001              add [bx+di],al
000050D0  0F842802          jz near 0x52fc
000050D4  0000              add [bx+si],al
000050D6  83F802            cmp ax,byte +0x2
000050D9  0F851F02          jnz near 0x52fc
000050DD  0000              add [bx+si],al
000050DF  C7458C0200        mov word [di-0x74],0x2
000050E4  0000              add [bx+si],al
000050E6  834DBC04          or word [di-0x44],byte +0x4
000050EA  C745900400        mov word [di-0x70],0x4
000050EF  0000              add [bx+si],al
000050F1  89D1              mov cx,dx
000050F3  803900            cmp byte [bx+di],0x0
000050F6  0F8513FF          jnz near 0x500d
000050FA  FF                db 0xff
000050FB  FF89CAE9          dec word [bx+di-0x1636]
000050FF  A3FEFF            mov [0xfffe],ax
00005102  FF8B4D90          dec word [bp+di-0x6fb3]
00005106  85C9              test cx,cx
00005108  0F842D06          jz near 0x5739
0000510C  0000              add [bx+si],al
0000510E  837D9004          cmp word [di-0x70],byte +0x4
00005112  0F854D05          jnz near 0x5663
00005116  0000              add [bx+si],al
00005118  897514            mov [di+0x14],si
0000511B  8D55B8            lea dx,[di-0x48]
0000511E  B82500            mov ax,0x25
00005121  0000              add [bx+si],al
00005123  E858E0            call 0x317e
00005126  FF                db 0xff
00005127  FF8B5514          dec word [bp+di+0x1455]
0000512B  E976FE            jmp 0x4fa4
0000512E  FF                db 0xff
0000512F  FF8B458C          dec word [bp+di-0x73bb]
00005133  83E802            sub ax,byte +0x2
00005136  83F801            cmp ax,byte +0x1
00005139  0F866305          jna near 0x56a0
0000513D  0000              add [bx+si],al
0000513F  8B4518            mov ax,[di+0x18]
00005142  83451804          add word [di+0x18],byte +0x4
00005146  8B18              mov bx,[bx+si]
00005148  85DB              test bx,bx
0000514A  0F841307          jz near 0x5861
0000514E  0000              add [bx+si],al
00005150  891C              mov [si],bx
00005152  24E8              and al,0xe8
00005154  58                pop ax
00005155  350000            xor ax,0x0
00005158  89C2              mov dx,ax
0000515A  89D8              mov ax,bx
0000515C  8D4DB8            lea cx,[di-0x48]
0000515F  E89CE1            call 0x32fe
00005162  FF                db 0xff
00005163  FF8B5514          dec word [bp+di+0x1455]
00005167  E93AFE            jmp 0x4fa4
0000516A  FF                db 0xff
0000516B  FF8B5590          dec word [bp+di-0x6fab]
0000516F  85D2              test dx,dx
00005171  750C              jnz 0x517f
00005173  8B4584            mov ax,[di-0x7c]
00005176  3B45BC            cmp ax,[di-0x44]
00005179  0F842E07          jz near 0x58ab
0000517D  0000              add [bx+si],al
0000517F  8B4518            mov ax,[di+0x18]
00005182  83451804          add word [di+0x18],byte +0x4
00005186  8B00              mov ax,[bx+si]
00005188  C745B40000        mov word [di-0x4c],0x0
0000518D  0000              add [bx+si],al
0000518F  8B4DB4            mov cx,[di-0x4c]
00005192  8945B0            mov [di-0x50],ax
00005195  8D45B8            lea ax,[di-0x48]
00005198  8B55B0            mov dx,[di-0x50]
0000519B  8904              mov [si],ax
0000519D  24B8              and al,0xb8
0000519F  7800              js 0x51a1
000051A1  0000              add [bx+si],al
000051A3  E858F5            call 0x46fe
000051A6  FF                db 0xff
000051A7  FF8B5514          dec word [bp+di+0x1455]
000051AB  E9F6FD            jmp 0x4fa4
000051AE  FF                db 0xff
000051AF  FF8B4590          dec word [bp+di-0x6fbb]
000051B3  85C0              test ax,ax
000051B5  0F8536FF          jnz near 0x50ef
000051B9  FF                db 0xff
000051BA  FF814DBC          inc word [bx+di-0x43b3]
000051BE  0008              add [bx+si],cl
000051C0  0000              add [bx+si],al
000051C2  89D1              mov cx,dx
000051C4  E92AFF            jmp 0x50f1
000051C7  FF                db 0xff
000051C8  FF837D8C          inc word [bp+di-0x7383]
000051CC  048B              add al,0x8b
000051CE  45                inc bp
000051CF  180F              sbb [bx],cl
000051D1  8403              test [bp+di],al
000051D3  07                pop es
000051D4  0000              add [bx+si],al
000051D6  837D8C01          cmp word [di-0x74],byte +0x1
000051DA  0F843407          jz near 0x5912
000051DE  0000              add [bx+si],al
000051E0  837D8C02          cmp word [di-0x74],byte +0x2
000051E4  740A              jz 0x51f0
000051E6  837D8C03          cmp word [di-0x74],byte +0x3
000051EA  0F848206          jz near 0x5870
000051EE  0000              add [bx+si],al
000051F0  83451804          add word [di+0x18],byte +0x4
000051F4  8B4DD0            mov cx,[di-0x30]
000051F7  8B00              mov ax,[bx+si]
000051F9  8908              mov [bx+si],cx
000051FB  E9A6FD            jmp 0x4fa4
000051FE  FF                db 0xff
000051FF  FF8B45BC          dec word [bp+di-0x43bb]
00005203  83C820            or ax,byte +0x20
00005206  A804              test al,0x4
00005208  8945BC            mov [di-0x44],ax
0000520B  8B4518            mov ax,[di+0x18]
0000520E  0F842D02          jz near 0x543f
00005212  0000              add [bx+si],al
00005214  DB28              fld tword [bx+si]
00005216  8345180C          add word [di+0x18],byte +0xc
0000521A  8D45B8            lea ax,[di-0x48]
0000521D  DB3C              fstp tword [si]
0000521F  24E8              and al,0xe8
00005221  BBEDFF            mov bx,0xffed
00005224  FF8B5514          dec word [bp+di+0x1455]
00005228  E979FD            jmp 0x4fa4
0000522B  FF                db 0xff
0000522C  FF8B45BC          dec word [bp+di-0x43bb]
00005230  83C820            or ax,byte +0x20
00005233  A804              test al,0x4
00005235  8945BC            mov [di-0x44],ax
00005238  8B4518            mov ax,[di+0x18]
0000523B  0F846301          jz near 0x53a2
0000523F  0000              add [bx+si],al
00005241  DB28              fld tword [bx+si]
00005243  8345180C          add word [di+0x18],byte +0xc
